name,sound,model,texture,looting_chance,looting_mult,loot_entity,killed_by_player
Sheep,mob.sheep.say,sheep_head,textures/blocks/skulls/sheep/sheep,0.025,0.01,sheep_0,0
Shulker,mob.shulker.ambient,shulker_head,textures/entity/shulker/shulker_undyed,0.025,0.01,shulker,0
Siamese_Cat,mob.cat.meow,cat_head,textures/entity/cat/siamesecat,0.025,0.01,cat_3,0
Silverfish,mob.silverfish.say,silverfish_head,textures/entity/silverfish,0.025,0.01,silverfish,0
Skeleton_Horse,mob.horse.skeleton.idle,horse_head,textures/entity/horse2/horse_skeleton,0.025,0.01,skeleton_horse,0
Slime,mob.slime.jump,slime_head,textures/entity/slime/slime,0.025,0.01,slime,0
Sniffer,mob.sniffer.idle,sniffer_head,textures/entity/sniffer/sniffer,0.025,0.01,sniffer,0
Snow_Golem,mob.snowgolem.hurt,snow_golem_head,textures/entity/snow_golem,0.025,0.01,snow_golem,0
Snowy_Wolf,mob.wolf.bark,wolf_head,textures/entity/wolf/wolf_snowy,0.025,0.01,wolf_5,0
Spider,mob.spider.say,head,textures/blocks/skulls/spider/spider,0.025,0.01,spider,0
Splotched_Rabbit,mob.rabbit.hurt,rabbit_head,textures/entity/rabbit/white_splotched,0.025,0.01,rabbit_3,0
Spotted_Wolf,mob.wolf.bark,wolf_head,textures/entity/wolf/wolf_spotted,0.025,0.01,wolf_6,0
Squid,mob.squid.ambient,squid_head,textures/entity/squid,0.025,0.01,squid,0
Stray,mob.stray.ambient,skeleton_head,textures/entity/skeleton/stray,0.025,0.01,stray,0
Strider,mob.strider.idle,strider_head,textures/blocks/skulls/strider/strider,0.025,0.01,strider,0
Striped_Wolf,mob.wolf.bark,wolf_head,textures/entity/wolf/wolf_striped,0.025,0.01,wolf_7,0
Suffocated_Strider,mob.strider.idle,strider_head,textures/blocks/skulls/strider/strider_suffocated,0.025,0.01,suffocated_strider,0
Tabby_Cat,mob.cat.meow,cat_head,textures/entity/cat/tabby,0.025,0.01,cat_8,0
Tadpole,mob.tadpole.hurt,tadpole_head,textures/entity/tadpole/tadpole,0.025,0.01,tadpole,0
Temperate_Frog,mob.frog.ambient,frog_head,textures/entity/frog/temperate_frog,0.025,0.01,frog_0,0
Tropical_Fish,mob.fish.flop,fish_head,textures/entity/fish/clownfish,0.025,0.01,tropicalfish,0
Turtle,mob.turtle.ambient,turtle_head,textures/entity/sea_turtle,0.025,0.01,turtle,0
Tuxedo_Cat,mob.cat.meow,cat_head,textures/entity/cat/tuxedo,0.025,0.01,cat_1,0
Vex,mob.vex.charge,fairy_head,textures/entity/vex/vex,0.025,0.01,vex,0
Villager,mob.villager.idle,villager_head,textures/entity/villager2/villager,0.025,0.01,villager_v2,0
Vindicator,mob.vindicator.idle,villager_head,textures/entity/vindicator,0.025,0.01,vindicator,0
Wandering_Trader,mob.wanderingtrader.idle,villager_head,textures/entity/wandering_trader,0.025,0.01,wandering_trader,0
Warden,mob.warden.idle,warden_head,textures/entity/warden/warden,0.025,0.01,warden,0
Warm_Chicken,mob.chicken.say,chicken_head,textures/entity/chicken/chicken_warm,0.025,0.01,chicken_warm,0
Warm_Cow,mob.cow.say,warm_cow_head,textures/entity/cow/cow_warm,0.025,0.01,cow_warm,0
Warm_Frog,mob.frog.ambient,frog_head,textures/entity/frog/warm_frog,0.025,0.01,frog_2,0
Warm_Pig,mob.pig.say,pig_head,textures/entity/pig/pig_warm,0.025,0.01,pig_warm,0
Weak_Panda,mob.panda.sneeze,panda_head,textures/entity/panda/panda_sneezy,0.025,0.01,panda_5,0
White_Cat,mob.cat.meow,cat_head,textures/entity/cat/white,0.025,0.01,cat_0,0
White_Horse,mob.horse.idle,horse_head,textures/entity/horse2/horse_white,0.025,0.01,horse_0,0
White_Llama,mob.llama.idle,llama_head,textures/entity/llama/llama_white,0.025,0.01,llama_1,0
White_Rabbit,mob.rabbit.hurt,rabbit_head,textures/entity/rabbit/white,0.025,0.01,rabbit_1,0
Wild_Axolotl,mob.axolotl.idle,axolotl_head,textures/entity/axolotl/axolotl_wild,0.025,0.01,axolotl_3,0
Witch,mob.witch.ambient,witch_head,textures/blocks/skulls/witch,0.025,0.01,witch,0
Wither,mob.wither.ambient,wither_head,textures/entity/wither_boss/wither,0.025,0.01,wither,0
Wither_Projectile,mob.wither.shoot,wither_projectile_head,textures/entity/wither_boss/wither,0.025,0.01,wither_projectile,0
Woods_Wolf,mob.wolf.bark,wolf_head,textures/entity/wolf/wolf_woods,0.025,0.01,wolf_8,0
Worried_Panda,mob.panda.idle.worried,panda_head,textures/entity/panda/panda_worried,0.025,0.01,panda_2,0
Yellow_Sheep,mob.sheep.say,sheep_head,textures/blocks/skulls/sheep/yellow_sheep,0.025,0.01,sheep_4,0
Zoglin,mob.zoglin.idle,hoglin_head,textures/entity/zoglin/zoglin,0.025,0.01,zoglin,0
Zombie_Villager,mob.zombie_villager.say,villager_head,textures/entity/zombie_villager2/zombie-villager,0.025,0.01,zombie_villager_v2,0
Zombified_Piglin,mob.zombiepig.zpig,piglin_head,textures/entity/piglin/zombie_piglin,0.025,0.01,zombie_pigman,0
Copper_Golem,mob.copper_golem.spin,copper_golem_head,textures/entity/copper_golem/copper_golem,0.025,0.01,copper_golem_unoxidized,0
Exposed_Copper_Golem,mob.copper_golem.spin,copper_golem_head,textures/entity/copper_golem/copper_golem_exposed,0.025,0.01,copper_golem_exposed,0
Weathered_Copper_Golem,mob.copper_golem.weathered.spin,copper_golem_head,textures/entity/copper_golem/copper_golem_weathered,0.025,0.01,copper_golem_weathered,0
Oxidized_Copper_Golem,mob.copper_golem.oxidized.spin,copper_golem_head,textures/entity/copper_golem/copper_golem_oxidized,0.025,0.01,copper_golem_oxidized,0
Camel_Husk,mob.camel_husk.ambient,camel_head,textures/entity/camel_husk/camel_husk,0.025,0.01,camel_husk,0
Parched,mob.parched.ambient,parched_head,textures/entity/parched/parched,0.025,0.01,parched,0
Nautilus,mob.nautilus.ambient,nautilus_head,textures/entity/nautilus/nautilus,0.025,0.01,nautilus,0
Zombie_Nautilus,mob.zombie_nautilus.ambient,nautilus_head,textures/entity/nautilus/zombie_nautilus,0.025,0.01,zombie_nautilus_default,0
Zombie_Horse,mob.horse.zombie.idle,horse_head,textures/entity/horse2/horse_zombie,0.025,0.01,zombie_horse,0
Coral_Zombie_Nautilus,mob.zombie_nautilus.ambient,nautilus_head,textures/entity/nautilus/zombie_nautilus_coral,0.025,0.01,zombie_nautilus_coral,0
Sulfur_Cube,mob.sulfur_cube.jump,sulfur_cube_head,textures/entity/sulfur_cube/sulfur_cube_outer,0.025,0.01,sulfur_cube,0
